Last login: Tue Apr 28 09:52:59 on ttys000
admin@GameShowManager GameShowManager % cd ~/projects/GameShowManager
git stash
Saved working directory and index state WIP on main: b75fb634 Merge branch 'main' of https://github.com/peteradamidis/GameShowManager
admin@GameShowManager GameShowManager % git pull origin main
remote: Enumerating objects: 551, done.
remote: Counting objects: 100% (551/551), done.
remote: Compressing objects: 100% (90/90), done.
remote: Total 521 (delta 454), reused 461 (delta 394), pack-reused 0 (from 0)
Receiving objects: 100% (521/521), 1.40 MiB | 24.28 MiB/s, done.
Resolving deltas: 100% (454/454), completed with 26 local objects.
From https://github.com/peteradamidis/GameShowManager
 * branch              main       -> FETCH_HEAD
   60ff4f63..9062b232  main       -> origin/main
Merge made by the 'ort' strategy.
 attached_assets/Screenshot_2026-05-19_at_3.53.12_pm_1779169998458.png  |   Bin 0 -> 357973 bytes
 attached_assets/Screenshot_2026-05-19_at_9.11.43_pm_1779189127988.png  |   Bin 0 -> 310191 bytes
 attached_assets/Screenshot_2026-05-19_at_9.11.54_pm_1779189127987.png  |   Bin 0 -> 76255 bytes
 attached_assets/Screenshot_2026-05-19_at_9.11.59_pm_1779189127986.png  |   Bin 0 -> 284806 bytes
 attached_assets/Screenshot_2026-05-20_at_10.41.43_am_1779237727747.png |   Bin 0 -> 42518 bytes
 attached_assets/Screenshot_2026-05-20_at_11.23.31_am_1779240216312.png |   Bin 0 -> 156230 bytes
 attached_assets/Screenshot_2026-05-20_at_11.25.31_am_1779240336484.png |   Bin 0 -> 50454 bytes
 attached_assets/stage-backdrop_1779190275090.png                       |   Bin 0 -> 1241236 bytes
 client/src/App.tsx                                                     |    18 +
 client/src/components/app-sidebar.tsx                                  |    98 +-
 client/src/components/contestant-table.tsx                             |    89 +-
 client/src/components/record-day-card.tsx                              |     6 +-
 client/src/components/seat-card.tsx                                    |     9 +-
 client/src/components/seating-chart.tsx                                |    94 +-
 client/src/index.css                                                   |    80 +
 client/src/pages/booking-master.tsx                                    |    12 +-
 client/src/pages/booking-responses.tsx                                 |     3 +-
 client/src/pages/contestants.tsx                                       |   127 +-
 client/src/pages/paperwork.tsx                                         |     4 +
 client/src/pages/podium-page.tsx                                       |  1501 +++++++++
 client/src/pages/podium-stories.tsx                                    |   246 ++
 client/src/pages/record-days.tsx                                       |    69 +-
 client/src/pages/seating-chart-page.tsx                                |    39 +-
 server/auth.ts                                                         |     1 +
 server/backup-scheduler.ts                                             |   657 ++--
 server/db-init.ts                                                      |   139 +
 server/index.ts                                                        |    10 +-
 server/routes.ts                                                       |   174 +-
 server/storage.ts                                                      |   339 +-
 shared/schema.ts                                                       |    23 +-
 storage/backups/backup_2026-05-19_05-09-10.json                        | 31935 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/backup_2026-05-19_05-09-10.xlsx                        |   Bin 0 -> 538995 bytes
 storage/backups/backup_2026-05-19_05-13-27.json                        | 31935 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/backup_2026-05-19_05-13-27.xlsx                        |   Bin 0 -> 538995 bytes
 storage/backups/backup_2026-05-19_05-16-44.json                        | 31935 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/backup_2026-05-19_05-16-44.xlsx                        |   Bin 0 -> 538995 bytes
 storage/backups/backup_2026-05-19_05-18-59.json                        | 31935 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/backup_2026-05-19_05-18-59.xlsx                        |   Bin 0 -> 538995 bytes
 storage/backups/backup_2026-05-19_05-20-20.json                        | 31935 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/backup_2026-05-19_05-20-20.xlsx                        |   Bin 0 -> 538995 bytes
 storage/backups/backup_2026-05-19_05-27-23.json                        | 31935 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/backup_2026-05-19_05-27-23.xlsx                        |   Bin 0 -> 538995 bytes
 storage/backups/backup_2026-05-19_05-30-07.json                        | 31935 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/backup_2026-05-19_05-30-07.xlsx                        |   Bin 0 -> 538995 bytes
 storage/backups/backup_2026-05-19_05-31-35.json                        | 31935 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/backup_2026-05-19_05-31-35.xlsx                        |   Bin 0 -> 538995 bytes
 storage/backups/backup_2026-05-19_05-34-35.json                        | 31935 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/backup_2026-05-19_05-34-35.xlsx                        |   Bin 0 -> 538995 bytes
 storage/backups/backup_2026-05-19_05-37-36.json                        | 31935 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/backup_2026-05-19_05-37-36.xlsx                        |   Bin 0 -> 538995 bytes
 storage/backups/backup_2026-05-19_05-39-37.json                        | 31935 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/backup_2026-05-19_05-39-37.xlsx                        |   Bin 0 -> 538995 bytes
 storage/backups/backup_2026-05-19_05-40-55.json                        | 31935 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 storage/backups/backup_2026-05-19_05-40-55.xlsx                        |   Bin 0 -> 538995 bytes
